,forecast
2010-09-11 01:00:00,0.08365271538798179
2010-09-11 02:00:00,0.07548669210799894
2010-09-11 03:00:00,0.0708510527657002
2010-09-11 04:00:00,0.06718999426947543
2010-09-11 05:00:00,0.06388553630768873
2010-09-11 06:00:00,0.06078380697760215
2010-09-11 07:00:00,0.05784230398471577
2010-09-11 08:00:00,0.05504545492240358
2010-09-11 09:00:00,0.05238439390332573
2010-09-11 10:00:00,0.04985210860709517
2010-09-11 11:00:00,0.047442266749242824
2010-09-11 12:00:00,0.045148923776717524
2010-09-11 13:00:00,0.04296644203174352
2010-09-11 14:00:00,0.040889461054973604
2010-09-11 15:00:00,0.03891288062878511
2010-09-11 16:00:00,0.03703184734594249
2010-09-11 17:00:00,0.035241742475114246
2010-09-11 18:00:00,0.03353817056796227
2010-09-11 19:00:00,0.031916948654057295
2010-09-11 20:00:00,0.030374095966986956
2010-09-11 21:00:00,0.028905824169224784
2010-09-11 22:00:00,0.027508528050033874
2010-09-11 23:00:00,0.026178776673151924
2010-09-12 00:00:00,0.024913304952422808
2010-09-12 01:00:00,0.023709005634665797
2010-09-12 02:00:00,0.022562921670091357
2010-09-12 03:00:00,0.021472238951528444
2010-09-12 04:00:00,0.020434279404634766
2010-09-12 05:00:00,0.019446494412123597
2010-09-12 06:00:00,0.018506458555860854
2010-09-12 07:00:00,0.01761186366146673
2010-09-12 08:00:00,0.016760513130798946
2010-09-12 09:00:00,0.0159503165484015
2010-09-12 10:00:00,0.015179284548675589
2010-09-12 11:00:00,0.014445523931169421
2010-09-12 12:00:00,0.013747233011993008
2010-09-12 13:00:00,0.013082697199943732
2010-09-12 14:00:00,0.012450284786480246
2010-09-12 15:00:00,0.01184844293920738
2010-09-12 16:00:00,0.011275693889034395
2010-09-12 17:00:00,0.010730631301644512
2010-09-12 18:00:00,0.010211916824366157
2010-09-12 19:00:00,0.009718276799967094
2010-09-12 20:00:00,0.009248499139302455
2010-09-12 21:00:00,0.008801430345137718
2010-09-12 22:00:00,0.008375972679838911
2010-09-12 23:00:00,0.007971081469975556
2010-09-13 00:00:00,0.007585762541218038
2010-09-14 13:00:00,0.2413891195522574
2010-09-14 14:00:00,0.22303541220665019
2010-09-14 15:00:00,0.21065394366717458
2010-09-14 16:00:00,0.2000880594952351
2010-09-14 17:00:00,0.19032422373004773
2010-09-14 18:00:00,0.18110208818927145
2010-09-14 19:00:00,0.17234243413781442
2010-09-14 20:00:00,0.16401021225363088
2010-09-14 21:00:00,0.1560817226100238
2010-09-14 22:00:00,0.14853672181813668
2010-09-14 23:00:00,0.14135649814401235
2010-09-15 00:00:00,0.13452337675188378
2010-09-15 01:00:00,0.12802056888495927
2010-09-15 02:00:00,0.12183210493177611
2010-09-15 03:00:00,0.11594278906063253
2010-09-15 04:00:00,0.11033816043474849
2010-09-15 05:00:00,0.10500445735245613
2010-09-15 06:00:00,0.09992858337219473
2010-09-15 07:00:00,0.09509807513517032
2010-09-15 08:00:00,0.09050107175785416
2010-09-15 09:00:00,0.08612628570748207
2010-09-15 10:00:00,0.08196297508624549
2010-09-15 11:00:00,0.07800091725545116
2010-09-15 12:00:00,0.07423038373472582
2010-09-15 13:00:00,0.07064211631459466
2010-09-15 14:00:00,0.06722730432377114
2010-09-15 15:00:00,0.06397756299533748
2010-09-15 16:00:00,0.06088491287869581
2010-09-15 17:00:00,0.05794176024673734
2010-09-15 18:00:00,0.05514087845012131
2010-09-15 19:00:00,0.05247539017288075
2010-09-15 20:00:00,0.04993875054578517
2010-09-15 21:00:00,0.04752473107599672
2010-09-15 22:00:00,0.04522740435356035
2010-09-15 23:00:00,0.043041129497176214
2010-09-16 00:00:00,0.040960538303517716
2010-09-16 01:00:00,0.03898052206608599
2010-09-16 02:00:00,0.03709621903123579
2010-09-16 03:00:00,0.03530300246057215
2010-09-16 04:00:00,0.03359646927040599
2010-09-16 05:00:00,0.03197242922037406
2010-09-16 06:00:00,0.03042689462467661
2010-09-16 07:00:00,0.028956070560669865
2010-09-16 08:00:00,0.02755634555077122
2010-09-16 09:00:00,0.026224282694797457
2010-09-16 10:00:00,0.02495661123096224
2010-09-16 11:00:00,0.023750218504811654
2010-09-16 12:00:00,0.02260214232637823
2010-09-18 01:00:00,0.05986301005757586
2010-09-18 02:00:00,0.05854175019969875
2010-09-18 03:00:00,0.056088231657250714
2010-09-18 04:00:00,0.05346702963564326
2010-09-18 05:00:00,0.05090401484763088
2010-09-18 06:00:00,0.04844849520328626
2010-09-18 07:00:00,0.04610774917779612
2010-09-18 08:00:00,0.04387921441134998
2010-09-18 09:00:00,0.04175818127667043
2010-09-18 10:00:00,0.03973962422726017
2010-09-18 11:00:00,0.03781863054696097
2010-09-18 12:00:00,0.03599049385914448
2010-09-18 13:00:00,0.03425072783859285
2010-09-18 14:00:00,0.03259506124345418
2010-09-18 15:00:00,0.03101942887507353
2010-09-18 16:00:00,0.02951996194270574
2010-09-18 17:00:00,0.028092978646963872
2010-09-18 18:00:00,0.02673497515933479
2010-09-18 19:00:00,0.0254426170235902
2010-09-18 20:00:00,0.024212730969463043
2010-09-18 21:00:00,0.023042297121236902
2010-09-18 22:00:00,0.021928441582775078
2010-09-18 23:00:00,0.02086842938094
2010-09-19 00:00:00,0.019859657750113835
2010-09-19 01:00:00,0.018899649741340063
2010-09-19 02:00:00,0.01798604814039597
2010-09-19 03:00:00,0.017116609679862987
2010-09-19 04:00:00,0.0162891995309832
2010-09-19 05:00:00,0.015501786061777349
2010-09-19 06:00:00,0.014752435848553319
2010-09-19 07:00:00,0.01403930892855635
2010-09-19 08:00:00,0.013360654282104246
2010-09-19 09:00:00,0.012714805533114385
2010-09-19 10:00:00,0.012100176857465578
2010-09-19 11:00:00,0.011515259089148069
2010-09-19 12:00:00,0.010958616014640713
2010-09-19 13:00:00,0.010428880846416508
2010-09-19 14:00:00,0.009924752866917469
2010-09-19 15:00:00,0.009444994234758428
2010-09-19 16:00:00,0.008988426945317686
2010-09-19 17:00:00,0.00855392993825151
2010-09-19 18:00:00,0.008140436344830235
2010-09-19 19:00:00,0.007746930868337046
2010-09-19 20:00:00,0.007372447291097263
2010-09-19 21:00:00,0.007016066102016833
2010-09-19 22:00:00,0.006676912238804673
2010-09-19 23:00:00,0.006354152939335104
2010-09-20 00:00:00,0.006046995696874559
2010-09-21 13:00:00,0.3233573346458062
2010-09-21 14:00:00,0.3138266712078154
2010-09-21 15:00:00,0.30011648248619366
2010-09-21 16:00:00,0.28595842842801156
2010-09-21 17:00:00,0.27221895156381154
2010-09-21 18:00:00,0.2590800138438967
2010-09-21 19:00:00,0.24656097972349195
2010-09-21 20:00:00,0.2346434661706709
2010-09-21 21:00:00,0.2233011682034845
2010-09-21 22:00:00,0.2125069436564897
2010-09-21 23:00:00,0.20223445768847834
2010-09-22 00:00:00,0.19245852767318117
2010-09-22 01:00:00,0.18315515938961055
2010-09-22 02:00:00,0.1743015115678168
2010-09-22 03:00:00,0.16587584541952707
2010-09-22 04:00:00,0.1578574726044823
2010-09-22 05:00:00,0.15022670475373623
